Disease Symbol	Disease Name	Disease Synonym(s)	OMIM ID(s)	Description	Associated Genes(s)
DOID:0050879	fragile X-associated tremor/ataxia syndrome	FXTAS syndrome	300623		FBgn0265432, FBgn0022361, FBgn0265431, FBgn0265432, FBgn0261084, FBgn0265432, FBgn0025790, FBgn0265432, FBgn0265230, FBgn0265229, FBgn0004237, FBgn0001215
DOID:0050880	Koolen de Vries syndrome	17q21.31 microdeletion syndrome, KANSL1-related intellectual disability syndrome, KdVS, Koolen-De Vries syndrome	610443		FBgn0262527
DOID:0050881	inclusion body myopathy with Paget disease of bone and frontotemporal dementia	IBMPFD, inclusion body myopathy with Paget's disease of bone and frontotemporal dementia	167320, 615422, 615424		FBgn0261014, FBgn0261014, FBgn0261014, FBgn0261014, FBgn0261014, FBgn0261014, FBgn0039111, FBgn0039111, FBgn0267972, FBgn0267972, FBgn0267972, FBgn0267972, FBgn0267972, FBgn0267972, FBgn0039875, FBgn0266524, FBgn0265229
DOID:0050882	spinocerebellar ataxia type 5		600224		FBgn0263913, FBgn0263913, FBgn0250788, FBgn0250788, FBgn0261797, FBgn0001108
DOID:0050883	infantile cerebellar-retinal degeneration		614559		FBgn0010100
DOID:0050884	triosephosphate isomerase deficiency	Triose phosphate-isomerase deficiency	615512		FBgn0086355, FBgn0086355, FBgn0086355, FBgn0086355
DOID:0050885	IMAGe syndrome	intrauterine growth restriction, metaphyseal dysplasia, adrenal hypoplasia congenita, genital abnormalities	614732		FBgn0267325, FBgn0267325
DOID:0050886	Troyer syndrome	spastic paraplegia 20 (Troyer syndrome), spastic paraplegia type 20	275900		FBgn0037265, FBgn0035060, FBgn0024179, FBgn0028734, FBgn0020493, FBgn0259108, FBgn0259108
DOID:0050887	Townes-Brocks syndrome		107480		FBgn0261648, FBgn0000287
DOID:0050888	syndromic intellectual disability		300486, 300860, 309583		FBgn0004436, FBgn0004436
DOID:0050890	synucleinopathy	Synucleinopathies , alpha Synucleinopathies 			FBgn0026420, FBgn0026420, FBgn0026420, FBgn0015295, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0026420, FBgn0005626
DOID:1682	congenital heart disease	Congenital Heart Defects, Congenital anomaly of heart, Heart Malformation, Heart-congenital defect, congenital heart defect, heart defect			FBgn0016660, FBgn0261963, FBgn0266081, FBgn0266079
DOID:4249	Gerstmann-Straussler-Scheinker syndrome	Gerstmann-Straussler-Scheinker disease, PRION DEMENTIA	137440		FBgn0086496, FBgn0086496, FBgn0086496
DOID:11722	myotonic dystrophy type 1	Dystrophia myotonica, Steinert disease, congenital myotonic dystrophy, myotonic dystrophy of Steinert	160900		FBgn0265056, FBgn0265056, FBgn0025790, FBgn0265056, FBgn0265056, FBgn0265056, FBgn0016070, FBgn0016070
DOID:0050204	Epstein-Barr virus hepatitis				FBgn0084074, FBgn0267670, FBgn0084074, FBgn0084074, FBgn0084074, FBgn0025790, FBgn0085408, FBgn0023172, FBgn0267727, FBgn0023081, FBgn0000308, FBgn0035073, FBgn0032821, FBgn0263144, FBgn0264855, FBgn0040064, FBgn0020620, FBgn0010488, FBgn0262743, FBgn0013764, FBgn0031952, FBgn0262114, FBgn0020618, FBgn0041789, FBgn0020307, FBgn0008635, FBgn0020238, FBgn0261983, FBgn0002431, FBgn0263289, FBgn0015799, FBgn0010316, FBgn0024248, FBgn0000150, FBgn0021796, FBgn0021796, FBgn0003205, FBgn0011706, FBgn0039044, FBgn0001624, FBgn0041171, FBgn0014010, FBgn0014010, FBgn0086384, FBgn0283499, FBgn0011766, FBgn0262081, FBgn0010300, FBgn0010300, FBgn0004907, FBgn0004907, FBgn0267670, FBgn0021796, FBgn0021796
DOID:0060236	xanthinuria	xanthine dehydrogenase deficiency, xanthine oxidase deficiency	278300, 603592		FBgn0003308, FBgn0003308
DOID:10652	Alzheimer's disease	AD, Alzheimer disease, Alzheimer disease, familial, Alzheimers dementia	104300, 104310, 300756, 502500, 602096, 604154, 605526, 606187, 606889, 607116, 607822, 608907, 609636, 609790, 611073, 611152, 611154, 611155, 615080, 615590, 615711		FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0015394, FBgn0025823, FBgn0031263, FBgn0031263, FBgn0025823, FBgn0003124, FBgn0003124, FBgn0003124, FBgn0026080, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0278608, FBgn0004648, FBgn0004648, FBgn0004648, FBgn0001087, FBgn0001087, FBgn0023528, FBgn0030343, FBgn0001981, FBgn0034240, FBgn0004858, FBgn0004858, FBgn0031968, FBgn0262473, FBgn0264357, FBgn0264357, FBgn0262368, FBgn0262737, FBgn0262714, FBgn0015805, FBgn0041210, FBgn0022764, FBgn0036152, FBgn0259938, FBgn0027570, FBgn0027570, FBgn0036030, FBgn0025823, FBgn0032049, FBgn0000108, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0015394, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0019947, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0019947, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0265355, FBgn0265355, FBgn0015394, FBgn0030343, FBgn0062412, FBgn0062411, FBgn0266334, FBgn0021872, FBgn0021872, FBgn0001247, FBgn0265465, FBgn0015394, FBgn0015394, FBgn0025823, FBgn0033631, FBgn0037930, FBgn0037930, FBgn0037930, FBgn0033327, FBgn0027570, FBgn0250787, FBgn0019947, FBgn0019947, FBgn0024196, FBgn0001308, FBgn0010235, FBgn0003462, FBgn0003462, FBgn0003462, FBgn0015221, FBgn0015222, FBgn0010226, FBgn0010213, FBgn0000261, FBgn0265354, FBgn0250787, FBgn0019947, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0033096, FBgn0033096, FBgn0033096, FBgn0026080, FBgn0025823, FBgn0260635, FBgn0000229, FBgn0038197, FBgn0038197, FBgn0025823, FBgn0040305, FBgn0040305, FBgn0025823, FBgn0025823, FBgn0263703, FBgn0002868, FBgn0026080, FBgn0026080, FBgn0250816, FBgn0250816, FBgn0003607, FBgn0003607, FBgn0263755, FBgn0263755, FBgn0016687, FBgn0000541, FBgn0005386, FBgn0005386, FBgn0015394, FBgn0015394, FBgn0015394, FBgn0003371, FBgn0266579, FBgn0266579, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0086370, FBgn0010014, FBgn0000273, FBgn0027356, FBgn0027356, FBgn0027356, FBgn0015394, FBgn0025823, FBgn0025823, FBgn0015394, FBgn0025810, FBgn0025810, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0003068, FBgn0012051, FBgn0000108, FBgn0000108, FBgn0259984, FBgn0003371, FBgn0016797, FBgn0001122, FBgn0000108, FBgn0000108, FBgn0032049, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0025823, FBgn0005564
DOID:0060337	CEDNIK syndrome	cerebral dysgenesis, neuropathy, ichthyosis and keratoderma syndrome	609528		FBgn0034913
DOID:0060348	hypoparathyroidism-retardation-dysmorphism syndrome	HRD syndrome, Sanjad-Sakati syndrome, hypoparathyroidism with short stature, mental retardation and seizures	241410		FBgn0033055
DOID:0060351	mitochondrial complex III deficiency nuclear type 2	MC3DN2	615157		FBgn0032744
DOID:0060352	Kleefstra syndrome	9q subtelomeric deletion syndrome, 9q-syndrome, 9q34 deletion syndrome	610253		FBgn0040372, FBgn0040372
DOID:10907	microcephaly	Microcephalus, microencephaly	251200, 604321, 604804, 608393, 608716, 612703		FBgn0031374, FBgn0031374, FBgn0028343, FBgn0260959, FBgn0260959, FBgn0000140, FBgn0000140, FBgn0000140, FBgn0000140, FBgn0000140
DOID:10016	multiple endocrine neoplasia type 2B	MEN type IIB, MEN2B, Multiple endocrine neoplasia, type 3, Wagenmann-Froboese syndrome, mucosal neuroma syndrome, multiple endocrine neoplasia type 2b	162300		FBgn0011829, FBgn0003310, FBgn0003310, FBgn0003310, FBgn0262519, FBgn0262519, FBgn0262519, FBgn0262519, FBgn0004638, FBgn0004638, FBgn0004638, FBgn0005672, FBgn0005672, FBgn0005672, FBgn0000463, FBgn0000463, FBgn0003205, FBgn0003205, FBgn0263933, FBgn0010909, FBgn0010909, FBgn0022764, FBgn0022764, FBgn0022764, FBgn0022764, FBgn0022764, FBgn0262081, FBgn0266557, FBgn0266557, FBgn0266557, FBgn0004644, FBgn0004644, FBgn0004644, FBgn0004644
DOID:0050338	primary bacterial infectious disease				FBgn0004859, FBgn0003444, FBgn0004644, FBgn0283531
DOID:0050340	opportunistic bacterial infectious disease				FBgn0014018, FBgn0082598, FBgn0000212, FBgn0002783
DOID:10534	stomach cancer	Ca body - stomach, Ca lesser curvature - stomach (disorder), ca greater curvature of stomach, gastric neoplasm, malignant neoplasm of body of stomach, malignant neoplasm of lesser curve of stomach unspecified (disorder), malignant tumor of body of stomach (disorder), malignant tumor of greater curve of stomach (disorder), malignant tumor of lesser curve of stomach (disorder)	137215, 613659		FBgn0265227, FBgn0265227
DOID:0060108	brain glioma	lower grade glioma			FBgn0267909, FBgn0262656, FBgn0010379, FBgn0038197, FBgn0021796, FBgn0016131, FBgn0016131, FBgn0015279, FBgn0003205, FBgn0017578, FBgn0003525, FBgn0003525, FBgn0022739, FBgn0010316, FBgn0283472, FBgn0015799, FBgn0015799, FBgn0033935, FBgn0026379, FBgn0003118, FBgn0015218, FBgn0029840, FBgn0261560, FBgn0026317, FBgn0022739, FBgn0015279, FBgn0036187, FBgn0036187, FBgn0039306, FBgn0039306, FBgn0039306, FBgn0083212
DOID:2717	Bloom syndrome	Bloom-Torre-Machacek syndrome, Congenital Telangiectatic Erythema syndrome	210900		FBgn0002906
DOID:10914	amnestic disorder	Amnestic syndrome, Korsakoff's psychosis or syndrome, amnesia			FBgn0266579, FBgn0015394
DOID:0050476	Barth syndrome	3-methylglutaconicaciduria type 2, 3-methylglutaconicaciduria type II, MGA Type 2, MGA type II	302060		FBgn0026619, FBgn0026619, FBgn0026619, FBgn0036053, FBgn0026619
DOID:10595	Charcot-Marie-Tooth disease	CMT - Charcot-Marie-Tooth disease, Charcot Marie Tooth muscular atrophy, Peroneal muscular atrophy			FBgn0267700, FBgn0035587, FBgn0035587, FBgn0031611, FBgn0031611, FBgn0027080, FBgn0027080, FBgn0027080, FBgn0027080, FBgn0029870, FBgn0267700, FBgn0267700, FBgn0267700, FBgn0027088, FBgn0027088, FBgn0267967, FBgn0030667, FBgn0030667, FBgn0029870, FBgn0265394, FBgn0265394, FBgn0265394
DOID:0060160	survival motor neuron spinal muscular atrophy	spinal muscular atrophies of childhood			FBgn0036641, FBgn0036641, FBgn0010389, FBgn0036641, FBgn0036641, FBgn0036641, FBgn0036641, FBgn0036641, FBgn0036641, FBgn0036641, FBgn0036641, FBgn0036641, FBgn0036641, FBgn0036641, FBgn0036641
DOID:0060161	Kennedy's disease	Kennedy disease, SBMA, Spinobulbar Muscular Atrophy, X-Linked Bulbo-Spinal Atrophy, X-linked Spinal and Bulbar Muscular Atrophy, spinal bulbar muscular atrophy	313200		FBgn0064240, FBgn0064240, FBgn0064240, FBgn0064240, FBgn0064240, FBgn0064240, FBgn0064240, FBgn0036255, FBgn0250796, FBgn0026428, FBgn0264325, FBgn0261565, FBgn0261565, FBgn0015393, FBgn0002284, FBgn0029113, FBgn0266599, FBgn0011760, FBgn0064240, FBgn0064240, FBgn0029676, FBgn0064240
DOID:0060162	dentatorubral-pallidoluysian atrophy	DRPLA, Haw River Syndrome, Naito-Oyanagi disease	125370		FBgn0010825, FBgn0010825, FBgn0010825, FBgn0086484, FBgn0021796, FBgn0260945, FBgn0001075, FBgn0001075, FBgn0053193, FBgn0011739, FBgn0262029
DOID:0050425	restless legs syndrome	WED, Willis-Ekbom disease, Wittmaack-Ekbom syndrome	102300, 610438, 610439, 611185, 611242, 612853, 615197		FBgn0030228, FBgn0030228, FBgn0030228
DOID:0050427	xeroderma pigmentosum		278700, 278720, 278730, 278740, 278750, 278760, 278780, 610651		FBgn0019686, FBgn0037141, FBgn0001179, FBgn0001179, FBgn0001179, FBgn0261850, FBgn0261850, FBgn0261850, FBgn0261850, FBgn0261850, FBgn0261850
DOID:0050453	lissencephaly		257320, 300067, 300215, 607432, 611603, 614019, 615191		FBgn0034072, FBgn0011676
DOID:12858	Huntington's disease	HD, Huntington disease, Huntington's chorea	143100		FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0040249, FBgn0040249, FBgn0040249, FBgn0025587, FBgn0039044, FBgn0040249, FBgn0025587, FBgn0000117, FBgn0000117, FBgn0000117, FBgn0004009, FBgn0004009, FBgn0004360, FBgn0004360, FBgn0004360, FBgn0085432, FBgn0085432, FBgn0026598, FBgn0026597, FBgn0003371, FBgn0003371, FBgn0003371, FBgn0004648, FBgn0001087, FBgn0030343, FBgn0034240, FBgn0262473, FBgn0264357, FBgn0264357, FBgn0262737, FBgn0267324, FBgn0004057, FBgn0003071, FBgn0025587, FBgn0283436, FBgn0025587, FBgn0025587, FBgn0014010, FBgn0025587, FBgn0025587, FBgn0024291, FBgn0025587, FBgn0026420, FBgn0000577, FBgn0000577, FBgn0027655, FBgn0029891, FBgn0026479, FBgn0027655, FBgn0027655, FBgn0003870, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0035915, FBgn0031161, FBgn0030964, FBgn0030964, FBgn0010638, FBgn0031049, FBgn0266482, FBgn0025587, FBgn0000337, FBgn0000337, FBgn0003965, FBgn0003965, FBgn0263986, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0264574, FBgn0264574, FBgn0264574, FBgn0041723, FBgn0041723, FBgn0283676, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0040249, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0025587, FBgn0263391, FBgn0263391, FBgn0263391, FBgn0265434, FBgn0265434, FBgn0000117, FBgn0000117, FBgn0000117, FBgn0000117, FBgn0010397, FBgn0010397, FBgn0037092, FBgn0037092, FBgn0020503, FBgn0020503, FBgn0001308, FBgn0001308, FBgn0013733, FBgn0013733, FBgn0013726, FBgn0013726, FBgn0013726, FBgn0033504, FBgn0033504, FBgn0001104, FBgn0001104, FBgn0010051, FBgn0010051, FBgn0010238, FBgn0010238, FBgn0264959, FBgn0264959, FBgn0264959, FBgn0004907, FBgn0004907, FBgn0020238, FBgn0020238, FBgn0000319, FBgn0000319, FBgn0000319, FBgn0250791, FBgn0250791, FBgn0250791, FBgn0250791, FBgn0250791, FBgn0013343, FBgn0013343, FBgn0013343, FBgn0034075, FBgn0034075, FBgn0261797, FBgn0261797, FBgn0028687, FBgn0028687, FBgn0028687, FBgn0005632, FBgn0005632, FBgn0011656, FBgn0011656, FBgn0000568, FBgn0000568, FBgn0000568, FBgn0000568, FBgn0020309, FBgn0020309, FBgn0261999, FBgn0261999, FBgn0040395, FBgn0040395, FBgn0040395, FBgn0001128, FBgn0001128, FBgn0003074, FBgn0003074, FBgn0021967, FBgn0004363, FBgn0004363, FBgn0011774, FBgn0024961, FBgn0003943, FBgn0264922, FBgn0022027, FBgn0086656, FBgn0021814, FBgn0020930, FBgn0025587, FBgn0025587, FBgn0035639, FBgn0262647, FBgn0046222, FBgn0025587, FBgn0025587, FBgn0265990, FBgn0086792, FBgn0001991, FBgn0013343, FBgn0250791, FBgn0004574, FBgn0263111, FBgn0027655, FBgn0014340, FBgn0034975, FBgn0261617, FBgn0020388, FBgn0020388, FBgn0026418, FBgn0263106, FBgn0266603, FBgn0266600, FBgn0026317, FBgn0005198, FBgn0260945, FBgn0025587, FBgn0250745, FBgn0015273, FBgn0265784, FBgn0265784, FBgn0266599, FBgn0262978, FBgn0264574, FBgn0036199, FBgn0025587, FBgn0266432, FBgn0015777, FBgn0264607, FBgn0001104, FBgn0001233, FBgn0015245, FBgn0031728, FBgn0266582, FBgn0266582, FBgn0026409, FBgn0003676, FBgn0034708, FBgn0020238, FBgn0020238, FBgn0004907, FBgn0025587, FBgn0025587, FBgn0027655, FBgn0012051, FBgn0003464, FBgn0003464, FBgn0031260, FBgn0039381, FBgn0039381, FBgn0033438, FBgn0033438, FBgn0004919, FBgn0283468, FBgn0025587, FBgn0062412, FBgn0030343, FBgn0030343, FBgn0031759, FBgn0025587, FBgn0025587, FBgn0015790, FBgn0261243, FBgn0261243, FBgn0261243, FBgn0025587, FBgn0263106, FBgn0001218, FBgn0011217, FBgn0086792, FBgn0022764, FBgn0003415, FBgn0024291, FBgn0040071, FBgn0263995, FBgn0003165, FBgn0003165, FBgn0020238, FBgn0020238, FBgn0020238, FBgn0026375, FBgn0260635, FBgn0260635, FBgn0010379, FBgn0010379, FBgn0262737, FBgn0267975, FBgn0267975, FBgn0029899, FBgn0029899, FBgn0015279, FBgn0025587, FBgn0003687, FBgn0003687, FBgn0025587, FBgn0052412, FBgn0052412, FBgn0036999, FBgn0040249, FBgn0025587, FBgn0025587, FBgn0012051, FBgn0012051, FBgn0012051, FBgn0052672, FBgn0025587, FBgn0263106, FBgn0038167
DOID:0050457	Sertoli cell-only syndrome	DEL CASTILLO SYNDROME, Germinal Cell Aplasia	305700, 400042		FBgn0263231, FBgn0263231, FBgn0000405
DOID:0050460	Wolf-Hirschhorn syndrome	4p deletion syndrome, PITT SYNDROME, Pitt-Rogers-Danks Syndrome, chromosome 4p16.3 deletion syndrome	194190		FBgn0019886
DOID:0050467	erythrokeratodermia variabilis	Erythrokeratodermia Figurata Variabilis, Greither Disease	133200		FBgn0001218, FBgn0266599, FBgn0266599, FBgn0283520
DOID:10003	sensorineural hearing loss	High Frequency Hearing Loss, High frequency deafness, Perceptive deafness [diagnos], Perceptive hearing loss, Perceptive hearing loss or deafness, Sensorineural Deafness, Sensory hearing loss, central hearing loss, high-frequency hearing loss	304400		FBgn0003714
DOID:14250	Down syndrome	Complete trisomy 21 syndrome (disorder), Down's syndrome, Down's syndrome - trisomy 21, Downs syndrome, G Trisomy, trisomy 21 syndrome	190685		FBgn0086370, FBgn0086370, FBgn0086370, FBgn0086370, FBgn0086370, FBgn0023388, FBgn0034691, FBgn0028734, FBgn0028734, FBgn0033159, FBgn0033159
DOID:0050530	intermediate spinal muscular atrophy	MUSCULAR ATROPHY, SPINAL, INFANTILE CHRONIC FORM, MUSCULAR ATROPHY, SPINAL, INTERMEDIATE TYPE	253550		FBgn0036641, FBgn0036641, FBgn0036641
DOID:1574	alcohol abuse	Ethanol abuse			FBgn0025726, FBgn0267361
DOID:0050539	Charcot-Marie-Tooth disease type 2	hereditary motor and sensory neuropathy Guadalajara neuronal type, hereditary motor and sensory neuropathy Okinawa type, hereditary motor and sensory neuropathy type 2	118210, 118230, 600882, 601472, 604484, 605588, 605589, 606071, 606595, 607677, 607684, 607731, 607736, 607831, 608591, 608673, 609260, 613287, 614228, 614436, 615025, 615490, 616155, 616233, 616280, 616491		FBgn0027088, FBgn0015795, FBgn0267000, FBgn0027088, FBgn0027088
DOID:0050547	familial medullary thyroid carcinoma	THYROID CARCINOMA, FAMILIAL MEDULLARY	155240		FBgn0011829, FBgn0011829, FBgn0011829
DOID:0050548	hereditary sensory neuropathy	congenital insensitivity to pain, familial dysautonomia, type II, hereditary sensory and autonomic neuropathy	162400, 201300, 256800, 256860, 310470, 608088, 608654, 613115, 613640, 613708, 614116, 614213, 614653, 615548, 615632, 616488		FBgn0086532
DOID:0050560	Walker-Warburg syndrome	HARD syndrome, cerebroocular dysplasia-muscular dystrophy syndrome	236670, 253280		FBgn0086368, FBgn0086368, FBgn0003292, FBgn0003292, FBgn0003292
DOID:0050569	Seckel syndrome	Harper's syndrome, Virchow-Seckel dwarfism, bird-headed dwarfism, microcephalic primordial dwarfism	210600, 606744, 608664, 613676, 613823, 614728, 614851, 615807		FBgn0000228
DOID:0050571	congenital disorder of glycosylation type II	B4GALT1-CDG (CDG-2d), MGAT2-CDG (CDG-2a), MOGS-CDG (CDG-2b)	212066, 266265, 603585, 606056, 607091, 608779, 611182, 611209, 613489, 613612		FBgn0265351
